10.0, 7.535748661457184
62.569, 1.9672451965229825
62.589, 1.9860451338644685
62.61, 2.0065172497925707
62.63, 2.0267376606311505
62.651, 2.048757575760945
62.671, 2.0705087815860455
62.691, 2.093050677273037
62.712, 2.1176046840127896
62.732, 2.141866661347146
62.753, 2.1683016751454103
62.773, 2.1944307606677342
62.794, 2.222910643948001
62.814, 2.2510725955386723
62.835, 2.2817823526193957
62.855, 2.31216459528404
62.875, 2.3437053426498933
62.896, 2.3781288772880127
62.916, 2.4122166009519925
62.937, 2.4494455039943506
62.957, 2.486338329966978
62.978, 2.52666244735023
62.998, 2.566655865628064
63.019, 2.610407682765983
63.039, 2.653841377760504
63.059, 2.699091969336823
63.08, 2.7486701877856143
63.1, 2.7979667637732035
63.121, 2.852040890739546
63.141, 2.9058738211883277
63.162, 2.965000346041451
63.182, 3.023943218278559
63.202, 3.085616553752724
63.223, 3.153502655496668
63.243, 3.2213334792366806
63.264, 3.296121791746263
63.284, 3.3709800715855742
63.305, 3.453668924132946
63.325, 3.5365956353816
63.346, 3.6283841566704513
63.366, 3.7206346181513172
63.386, 3.817967771565648
63.407, 3.9260757104591164
63.427, 4.035124349486833
63.448, 4.156566621416942
63.468, 4.2794090226653445
63.489, 4.416618652798237
63.509, 4.555845155533902
63.529, 4.7041993657667955
63.55, 4.870748605403483
63.57, 5.040657268105506
63.591, 5.232159956764352
63.611, 5.428346538741293
63.632, 5.6504576558891735
63.652, 5.879085906477232
63.673, 6.139244399907842
63.693, 6.408491587242914
63.713, 6.701341051418352
63.734, 7.03757262751791
63.754, 7.388898668190498
63.775, 7.795170458129359
63.795, 8.222961815257323
63.816, 8.721791396510211
63.836, 9.251775783510611
63.857, 9.875812690102354
63.877, 10.545844077510338
63.897, 11.30343031481763
63.918, 12.211531152897592
63.938, 13.205728638269628
63.959, 14.415546769736142
63.979, 15.762323880897275
64.0, 17.43217857711655
64.02, 19.330868929619253
64.04, 21.617001802716157
64.061, 24.565825255071196
64.081, 28.075603361832155
64.102, 32.77316847218873
64.122, 38.574655196200176
64.143, 46.56921578744468
64.163, 56.5383481335509
64.184, 69.948594452088
64.204, 85.4954953158433
64.224, 102.7301053402704
64.245, 120.05198497101806
64.265, 132.67976253516161
64.286, 140.21065360362076
64.306, 143.39160627413176
64.327, 145.75949521547733
64.347, 149.25746225454301
64.367, 154.38695270784189
64.388, 160.51809493438907
64.408, 165.4006054005642
64.429, 167.64520187823717
64.449, 165.71499213308556
64.47, 158.87386245276036
64.49, 148.16370429101488
64.511, 133.64587116239443
64.531, 118.06343454626884
64.551, 102.07248796133588
64.572, 86.01477032407944
64.592, 72.22995056332503
64.613, 59.85513792827263
64.633, 50.25463427926444
64.654, 42.414609093822264
64.674, 36.870917533547164
64.694, 32.915879271738376
64.715, 30.141004150576354
64.735, 28.517608646393636
64.756, 27.622583642704328
64.776, 27.35437982892894
64.797, 27.545814741674757
64.817, 28.09416372836852
64.838, 29.003435816945178
64.858, 30.166987741150333
64.878, 31.620849959790522
64.899, 33.47587051186989
64.919, 35.58273991352939
64.94, 38.19286013376995
64.96, 41.1061985981694
64.981, 44.67730907299312
65.001, 48.63666771230178
65.022, 53.468501416924944
65.042, 58.808305393117294
65.062, 64.97470470232847
65.083, 72.46912823392869
65.103, 80.71829747765118
65.124, 90.72164376267229
65.144, 101.73759132467173
65.165, 115.26267379462391
65.185, 130.84520194316912
65.205, 150.43580065807924
65.226, 176.33201111644905
65.246, 205.3911973858971
65.267, 238.72894415917727
65.287, 273.7315126849283
65.308, 318.01919544241747
65.328, 369.41300100952014
65.349, 428.65700487420924
65.369, 480.77057818183306
65.389, 517.6380969526672
65.41, 530.4152118880496
65.43, 515.55891277776
65.451, 477.4693831407028
65.471, 429.73034446786784
65.492, 378.5577772407698
65.512, 336.7421570481256
65.532, 305.4799183705791
65.553, 282.6360902005264
65.573, 263.8291009904929
65.594, 238.4966444395985
65.614, 206.57723165693014
65.635, 169.85237441626387
65.655, 137.52225761895312
65.676, 109.34831361172442
65.696, 88.37335709785528
65.716, 72.39480856018925
65.737, 59.87588442529653
65.757, 50.95705513186878
65.778, 43.80153832174199
65.798, 38.4330605702194
65.819, 33.851539990897066
65.839, 30.233820624367304
65.86, 27.05622580519883
65.88, 24.520975626668665
65.9, 22.384268331255953
65.921, 20.490368492260654
65.941, 18.952111726900114
65.962, 17.55608744432305
65.982, 16.3923951506783
66.003, 15.311118194099492
66.023, 14.392377863058222
66.043, 13.56531625619935
66.064, 12.781698342798904
66.084, 12.105521975851767
66.105, 11.459818157294405
66.125, 10.898740320675767
66.146, 10.359543747416105
66.166, 9.888274656050063
66.187, 9.432945656957303
66.207, 9.03299227853539
66.227, 8.662581770630743
66.248, 8.302327164991048
66.268, 7.9839371245136554
66.289, 7.673136201046508
66.309, 7.3975137616806
66.33, 7.127610973735308
66.35, 6.887557223159205
66.37, 6.662716364788817
66.391, 6.441692016789299
66.411, 6.2444128407915525
66.432, 6.0500774045206365
66.452, 5.876288909953385
66.473, 5.704797046257193
66.493, 5.551195244540173
66.514, 5.399406823938409
66.534, 5.263275679114594
66.554, 5.134820712977895
66.575, 5.007662227620087
66.595, 4.893432177663253
66.616, 4.780232172459756
66.636, 4.67842565037148
66.657, 4.577411497079176
66.677, 4.4864360402839
66.698, 4.396020812741222
66.718, 4.314435269780858
66.738, 4.236944700409796
66.759, 4.159659953082269
66.779, 4.089647448258738
66.8, 4.019613991530913
66.82, 3.9559800343190044
66.841, 3.8921459271676446
66.861, 3.8340011005165966
66.881, 3.778288197823725
66.902, 3.722278191970171
66.922, 3.6712151597976184
66.943, 3.619928314215516
66.963, 3.5732669690814736
66.984, 3.526548657038597
67.004, 3.484221674223209
67.025, 3.4420617229587394
67.045, 3.4040963898148955
67.065, 3.368277780054712
67.086, 3.332991359260006
67.106, 3.3016072600940003
67.127, 3.2709939387741804
67.147, 3.244070470892786
67.168, 3.2181458392160702
67.188, 3.195688941870149
67.208, 3.1754104051809215
67.229, 3.1564628307724427
67.249, 3.1406530527595824
67.27, 3.1264057238971943
67.29, 3.115086972553724
67.311, 3.1055800135937757
67.331, 3.0988101814142905
67.352, 3.0941287912381843
67.372, 3.0920156159503285
67.392, 3.0922315389171984
67.413, 3.095018557739775
67.433, 3.100172045379838
67.454, 3.1082837383253996
67.474, 3.1186644279389086
67.495, 3.1324548348399275
67.515, 3.148451840064196
67.536, 3.168389294557542
67.556, 3.190511097627134
67.576, 3.215847537070132
67.597, 3.2461017127033203
67.617, 3.278597193515162
67.638, 3.316829791395638
67.658, 3.357418005457462
67.679, 3.404732585753816
67.699, 3.4545964367472934
67.719, 3.509506663050114
67.74, 3.573031953916727
67.76, 3.639593113810069
67.781, 3.7164146664051727
67.801, 3.7967838340253484
67.822, 3.8894690568850048
67.842, 3.986423347560073
67.863, 4.098292278921754
67.883, 4.215440285613924
67.903, 4.344074146634605
67.924, 4.492911466884989
67.944, 4.64932521607755
67.965, 4.830870711704826
67.985, 5.022342684775641
68.006, 5.245484386017363
68.026, 5.481892638115118
68.046, 5.744870208094049
68.067, 6.053730533840226
68.087, 6.383715288552088
68.108, 6.7737269507913656
68.128, 7.193211917461048
68.149, 7.692518391520477
68.169, 8.233504650769842
68.19, 8.882280216706452
68.21, 9.590483650387466
68.23, 10.40231738305917
68.251, 11.385881697858448
68.271, 12.46901004004902
68.292, 13.785710425609714
68.312, 15.236200254806953
68.333, 16.992121622399438
68.353, 18.907812945010427
68.373, 21.092680600664433
68.394, 23.891057856100762
68.414, 28.04995918417139
68.435, 36.55294499303848
68.455, 49.36769349646339
68.476, 60.87589319397501
68.496, 62.08610692991959
68.517, 57.27351672776958
68.537, 57.4823042200913
68.557, 66.77193113313147
68.578, 85.39314382632787
68.598, 110.0066333034438
68.619, 140.33410782538462
68.639, 168.2604967530372
68.66, 188.3793235642931
68.68, 191.75494643273439
68.701, 176.9610275394706
68.721, 150.43443952279938
68.741, 119.51453648418475
68.762, 89.22244319460077
68.782, 65.97117187784961
68.803, 48.24247539888841
68.823, 36.79637753000175
68.844, 28.874112688410044
68.864, 23.84287504503116
68.884, 20.297280880295826
68.905, 17.540728461845113
68.925, 15.498842175583375
68.946, 13.771649295974367
68.966, 12.418445486173292
68.987, 11.232708453850632
69.007, 10.280949462715787
69.028, 9.431323283380545
69.048, 8.738470658674814
69.068, 8.13906729176269
69.089, 7.593270602953338
69.109, 7.1401313631215615
69.13, 6.723245713823456
69.15, 6.373897851481478
69.171, 6.0498144761609804
69.191, 5.776204688489683
69.211, 5.5322009154339575
69.232, 5.303751873989022
69.252, 5.1093269716014
69.273, 4.926525867276335
69.293, 4.770410109505817
69.314, 4.6232347235730025
69.334, 4.497307344252404
69.355, 4.37846940168685
69.375, 4.276774775710143
69.395, 4.185216598363666
69.416, 4.098993611129514
69.436, 4.025491499975955
69.457, 3.9565922581456165
69.477, 3.8982301108007045
69.498, 3.8439837809780157
69.518, 3.7985404420511566
69.539, 3.756908775941566
69.559, 3.722687869346904
69.579, 3.693451069433116
69.6, 3.6678246661532685
69.62, 3.6480079518029704
69.641, 3.631797342528676
69.661, 3.6205589588339335
69.682, 3.613008575613433
69.702, 3.6097401716029314
69.722, 3.610198894402659
69.743, 3.614607360898934
69.763, 3.622485276991511
69.784, 3.6345763960454875
69.804, 3.6497061645554885
69.825, 3.669381636602103
69.845, 3.69174023138831
69.866, 3.719047194798612
69.886, 3.748745155018152
69.906, 3.7821013472137643
69.927, 3.821139237343877
69.947, 3.862227864507224
69.968, 3.9095829447995256
69.988, 3.9588066549292376
70.009, 4.014952326305144
70.029, 4.072803966617851
70.049, 4.135062006991106
70.07, 4.205321726858026
70.09, 4.277029349391179
70.111, 4.357495147932804
70.131, 4.439173767657691
70.152, 4.530338965323223
70.172, 4.622382911206527
70.193, 4.724558141521859
70.213, 4.827146468198868
70.233, 4.934865689535411
70.254, 5.053441544848024
70.274, 5.171510307524266
70.295, 5.300795877673283
70.315, 5.428929058968249
70.336, 5.568740546952948
70.356, 5.707085693119573
70.377, 5.858272270020152
70.397, 6.008760749330968
70.417, 6.166962637253432
70.438, 6.34350088614604
70.458, 6.524093635602681
70.479, 6.7296162854518045
70.499, 6.9424081902662795
70.52, 7.183592977989946
70.54, 7.426351187472849
70.56, 7.673260010843928
70.581, 7.922954750239009
70.601, 8.137583978211437
70.622, 8.329943899184087
70.642, 8.484559610707764
70.663, 8.630265081185998
70.683, 8.769089811607579
70.704, 8.929105461677489
70.724, 9.103319129733073
70.744, 9.302398597139398
70.765, 9.538790690392705
70.785, 9.788937476197177
70.806, 10.075988283249034
70.826, 10.370470169618244
70.847, 10.698947719539763
70.867, 11.02643274962651
70.887, 11.363249714765375
70.908, 11.720074938917662
70.928, 12.055346795667917
70.949, 12.39433179874292
70.969, 12.697921185333108
70.99, 12.991126566441183
71.01, 13.243186095647967
71.031, 13.47827756796277
71.051, 13.674126882307249
71.071, 13.842858310755375
71.092, 13.990495462604695
71.112, 14.101805063689817
71.133, 14.185948685795926
71.153, 14.232867485048086
71.174, 14.245445077451706
71.194, 14.221578738487484
71.215, 14.159023454620126
71.235, 14.0649601486104
71.255, 13.939410073288437
71.276, 13.776891163421189
71.296, 13.59654593384683
71.317, 13.38470225971619
71.337, 13.16585566455005
71.358, 12.922797151419667
71.378, 12.682972896687241
71.398, 12.439010127848741
71.419, 12.18238880805193
71.439, 11.9409959563814
71.46, 11.693940626973632
71.48, 11.46737209744855
71.501, 11.240976011849803
71.521, 11.038097300993147
71.542, 10.83993956716441
71.562, 10.66642057792545
71.582, 10.50845227760365
71.603, 10.35981161842897
71.623, 10.234896229711792
71.644, 10.121273617333618
71.664, 10.029673506647812
71.685, 9.95072025039179
71.705, 9.891652459726345
71.725, 9.847994032802646
71.746, 9.818360063338577
71.766, 9.805205166571897
71.787, 9.80682815712861
71.807, 9.822730752744317
71.828, 9.854164127251043
71.848, 9.89784830638213
71.869, 9.957882998280832
71.889, 10.028334531283058
71.909, 10.111561153861613
71.93, 10.212543524101735
71.95, 10.321547739312047
71.971, 10.449379744477001
71.991, 10.583800742650611
72.012, 10.73820544348872
72.032, 10.897859521128824
72.052, 11.069789761365167
72.073, 11.263514157829176
72.093, 11.460568289141817
72.114, 11.68063505279337
72.134, 11.902721567233266
72.155, 12.14897870902641
72.175, 12.395871910266381
72.196, 12.667965781235477
72.216, 12.939185974881491
72.236, 13.22198705684514
72.257, 13.531103370398165
72.277, 13.836748981214557
72.298, 14.169030915195531
72.318, 14.49578163736458
72.339, 14.84900903366891
72.359, 15.194333398904872
72.38, 15.565366443223885
72.4, 15.925776234551012
72.42, 16.291952631687934
72.441, 16.681299303398152
72.461, 17.055306000461343
72.482, 17.449685352067693
72.502, 17.82514509080541
72.523, 18.217227026431328
72.543, 18.586575183540337
72.563, 18.949873855526796
72.584, 19.322469620796564
72.604, 19.666547031852858
72.625, 20.013962947321865
72.645, 20.329247226651116
72.666, 20.642102309027376
72.686, 20.92670732308459
72.707, 21.239469759281132
72.727, 21.595903608244917
72.747, 21.97241036626338
72.768, 22.2050701543465
72.788, 22.208661615845827
72.809, 22.153581157705457
72.829, 22.15389249855775
72.85, 22.17905938390167
72.87, 22.184452140098525
72.89, 22.16938127669275
72.911, 22.33847013781894
72.931, 23.87812296020734
72.952, 28.586889063852112
72.972, 31.661677318691414
72.993, 27.854074298582272
73.013, 23.091785677950188
73.034, 21.20487320326648
73.054, 20.727805828286392
73.074, 20.41322390501274
73.095, 20.071968396383966
73.115, 19.72821519560097
73.136, 19.35000012675847
73.156, 18.97587891217185
73.177, 18.57112088797261
73.197, 18.176727787302408
73.218, 17.755783336379924
73.238, 17.350627631329896
73.258, 16.94338600381259
73.279, 16.515605939815263
73.299, 16.10984295365281
73.32, 15.68728413463681
73.34, 15.289662722392897
73.361, 14.87863587301621
73.381, 14.494525520136754
73.401, 14.118588300188865
73.422, 13.73359542147066
73.442, 13.376992798255403
73.463, 13.01383737891631
73.483, 12.679293954174458
73.504, 12.340442089638275
73.524, 12.02999097924002
73.545, 11.717312939676049
73.565, 11.432548192558032
73.585, 11.160830312115895
73.606, 10.889941374820694
73.626, 10.646061665819714
73.647, 10.405262003201486
73.667, 10.190979443362572
73.688, 9.98243397134982
73.708, 9.800233378228116
73.728, 9.634949955330772
73.749, 9.480828821429947
73.769, 9.354008701945189
73.79, 9.243782238577321
73.81, 9.162999809250383
73.831, 9.106788423042511
73.851, 9.084346833281083
73.872, 9.09869577306549
73.892, 9.154786844654215
73.912, 9.26008347526163
73.933, 9.434112926170085
73.953, 9.672350931186184
73.974, 10.01308824199139
73.994, 10.4369586236021
74.015, 10.994623054627539
74.035, 11.625944164148173
74.056, 12.355347539822214
74.076, 13.03538070743944
74.096, 13.592713120697677
74.117, 13.943569497997416
74.137, 14.034316686898824
74.158, 13.954836991682813
74.178, 13.833674227627412
74.199, 13.765554398418766
74.219, 13.805018569422632
74.239, 13.948740891549432
74.26, 14.303715281828593
74.28, 15.836993534513859
74.301, 21.29135586200774
74.321, 27.1589371770369
74.342, 24.443264982817617
74.362, 17.248717543953425
74.383, 13.284763621482359
74.403, 11.973402628150497
74.423, 11.098898411166441
74.444, 10.233460025912208
74.464, 9.458886817101286
74.485, 8.71591949886048
74.505, 8.081511091429617
74.526, 7.490908227157462
74.546, 6.995126933549037
74.566, 6.557651420094536
74.587, 6.1533789903660825
74.607, 5.8138432419551265
74.628, 5.4983733087267535
74.648, 5.231502350395287
74.669, 4.9814865349629995
74.689, 4.768107268005018
74.71, 4.566390370322877
74.73, 4.392674010982027
74.75, 4.234536774091957
74.771, 4.083110408423218
74.791, 3.9510826130024066
74.812, 3.8236822699370925
74.832, 3.7117934964497055
74.853, 3.603090048504315
74.873, 3.5070123178739276
74.894, 3.41311587247474
74.914, 3.3296671425155555
74.934, 3.25147714919945
74.955, 3.174502595818431
74.975, 3.1056295966040683
74.996, 3.037555543118079
75.016, 2.9764220974920135
75.037, 2.9157948699990546
75.057, 2.8611821508267
75.077, 2.8093906227115486
75.098, 2.757825873674928
75.118, 2.7112119620185995
75.139, 2.6647093980848973
75.159, 2.622597632281619
75.18, 2.580522502145534
75.2, 2.5423707584748962
75.221, 2.504211544554177
75.241, 2.469581345167451
75.261, 2.4365351285098953
75.282, 2.4034575612541924
75.302, 2.3734266333956864
75.323, 2.3433695019182332
75.343, 2.3160896359742758
75.364, 2.288802009270093
75.384, 2.264057167747072
75.404, 2.2404828437933935
75.425, 2.216948381333048
75.445, 2.1956599145706153
75.466, 2.1744549897458723
75.486, 2.155325140190286
75.507, 2.136331032247482
75.527, 2.1192600532368386
75.548, 2.102385238987468
75.568, 2.0872979331764934
75.588, 2.0731578091638174
75.609, 2.059319125884486
75.629, 2.0470919736991124
75.65, 2.0352479457685413
75.67, 2.024912235163919
75.691, 2.015050960941127
75.711, 2.0066055348579788
75.732, 1.998736545974547
75.752, 1.99220084679066
75.772, 1.9866101763777217
75.793, 1.9817705570172168
75.813, 1.9781586109604554
75.834, 1.9754331280619264
75.854, 1.9738755805852595
75.875, 1.97335717576768
75.895, 1.9739561224586522
75.915, 1.975652895290668
75.936, 1.9786545767142092
75.956, 1.9827163474605718
75.977, 1.9882932883914166
75.997, 1.9949052624353099
76.018, 2.003273917881694
76.038, 2.012665052093474
76.059, 2.024092037671625
76.079, 2.0365436194844064
76.099, 2.050608745477122
76.12, 2.067212650842222
76.14, 2.084878208699185
76.161, 2.1054951532079755
76.181, 2.1272279088931607
76.202, 2.152401262787792
76.222, 2.178775458412886
76.242, 2.2076616206928255
76.263, 2.2409005186255473
76.283, 2.2755440266778995
76.304, 2.315315955744418
76.324, 2.356700791282631
76.345, 2.4041631788426905
76.365, 2.453526668886091
76.386, 2.5101413259252294
76.406, 2.5690535045520617
76.426, 2.6333212410850746
76.447, 2.707158361064618
76.467, 2.7841748390150185
76.488, 2.8728565617821484
76.508, 2.9656018007643317
76.529, 3.0727245299832364
76.549, 3.185151687910928
76.569, 3.309012218327389
76.59, 3.4529890144722746
76.61, 3.605186984448121
76.631, 3.7831355554444275
76.651, 3.9724875591566025
76.672, 4.195545709532242
76.692, 4.434933960099396
76.713, 4.71970647540128
76.733, 5.028749596868767
76.753, 5.382120500800857
76.774, 5.8111552752123234
76.794, 6.287770382136529
76.815, 6.877680586860704
76.835, 7.547088091521522
76.856, 8.393826569682213
76.876, 9.372622173076353
76.897, 10.624071016364693
76.917, 12.076986052740702
76.937, 13.837792298520258
76.958, 15.959541130759247
76.978, 18.01079564193103
76.999, 20.12463631702986
77.019, 22.219787449410425
77.04, 24.624295683563478
77.06, 27.282162004497373
77.08, 30.476541122415497
77.101, 34.47331324766945
77.121, 38.77630341307087
77.142, 43.496553887350025
77.162, 47.73907240032096
77.183, 51.39480819145908
77.203, 53.704916268642485
77.224, 54.70306527018547
77.244, 54.37700231954351
77.264, 53.07843584365588
77.285, 51.04866342995414
77.305, 48.825651564839305
77.326, 46.47736174113152
77.346, 44.415828789336175
77.367, 42.56547734531193
77.387, 41.18689470649673
77.407, 40.25898489848755
77.428, 39.89426637699971
77.448, 40.34490916659869
77.469, 41.94983957423156
77.489, 44.51701536997399
77.51, 47.289542835056714
77.53, 48.22089009811121
77.551, 46.036385539599095
77.571, 41.42947976782975
77.591, 36.07901793579739
77.612, 31.227060625070646
77.632, 27.808458756540027
77.653, 25.29393169980275
77.673, 23.64978490683252
77.694, 22.522222725835597
77.714, 21.90901006186834
77.735, 21.65524708118487
77.755, 21.702985927884075
77.775, 21.955687834847293
77.796, 22.360488138670608
77.816, 22.802762498495124
77.837, 23.247921697056576
77.857, 23.588210257051312
77.878, 23.812193710217958
77.898, 23.89824242265128
77.918, 23.915263225591566
77.939, 23.977276480177228
77.959, 24.22480946935306
77.98, 24.83502016836688
78.0, 25.845983365576608
78.021, 27.36975705209922
78.041, 29.15954472585431
78.062, 31.16210275564892
78.082, 32.88043590268773
78.102, 34.0942228287206
78.123, 34.56655741269938
78.143, 34.188754021159234
78.164, 33.08918900148948
78.184, 31.682927142364335
78.205, 30.20256512033812
78.225, 29.07809962481906
78.245, 28.393478896422828
78.266, 28.15525839039351
78.286, 28.230265974032605
78.307, 28.320231896042927
78.327, 28.096460183324513
78.348, 27.315065982352774
78.368, 26.05564979868714
78.389, 24.39846833455525
78.409, 22.780594652980135
78.429, 21.40081266996586
78.45, 20.467659158320785
78.47, 20.236702741174426
78.491, 20.69351300878114
78.511, 21.559473994818774
78.532, 22.39028073388112
78.552, 22.479127973348874
78.573, 21.345274252684142
78.593, 19.088526813061062
78.613, 16.10982590546856
78.634, 12.841473442901247
78.654, 10.079332892577412
78.675, 7.7986090705924065
78.695, 6.22901716424564
78.716, 5.0925698735967675
78.736, 4.351888821951754
78.756, 3.824820233691737
78.777, 3.413941342347033
78.797, 3.10846568797634
78.818, 2.847821372890198
78.838, 2.640747300457616
78.859, 2.455963121811802
78.879, 2.3044165803226297
78.9, 2.165853557420192
78.92, 2.049897032688115
78.94, 1.9468766199876009
78.961, 1.8503750321052899
78.981, 1.7678781089269502
79.002, 1.689674845321243
79.022, 1.6221000973859532
79.043, 1.5574198926972262
79.063, 1.5010349381094483
79.083, 1.4491166354790033
79.104, 1.3988456256934962
79.124, 1.3545525643823073
79.145, 1.311391357439358
79.165, 1.2731370347160866
79.186, 1.235654788391745
79.206, 1.2022627128233225
79.227, 1.1693873685925231
79.247, 1.1399675004016614
79.267, 1.1122263090020064
79.288, 1.0847477468204354
79.308, 1.0600161338658682
79.329, 1.0354323893016195
79.349, 1.0132325640963882
79.37, 0.9910961418945069
79.39, 0.9710468008393212
79.411, 0.9509983795276711
79.431, 0.9327915578386842
79.451, 0.9153893009953487
79.472, 0.8979235706520027
79.492, 0.8820063846240809
79.513, 0.8659960532076127
79.533, 0.8513746131155157
79.554, 0.8366381658581233
79.574, 0.8231543127240925
79.594, 0.8101757051526013
79.615, 0.7970600707091956
79.635, 0.7850285138744387
79.656, 0.7728502848991855
79.676, 0.7616613043337159
79.697, 0.7503190389800384
79.717, 0.7398831623333845
79.738, 0.7292897221993666
79.758, 0.7195298683450062
79.778, 0.7100749811355823
79.799, 0.7004593678727191
79.819, 0.6915843811130641
79.84, 0.6825481353903728
79.86, 0.6741986088519177
79.881, 0.6656882327569512
79.901, 0.6578164309594227
79.921, 0.6501620917328933
79.942, 0.6423487970914223
79.962, 0.6351114501621512
79.983, 0.627717049936728
80.003, 0.6208616410457712
